
> my-v0-project@0.1.0 dev /media/ngoc/mydisk/master-program/program-modules/nttmarket/codes/ngoctuan2907.github.io
> next dev

 ⚠ Port 3000 is in use, trying 3001 instead.
  ▲ Next.js 14.2.16
  - Local:        http://localhost:3001
  - Environments: .env.local

 ✓ Starting...
 ✓ Ready in 1769ms
 ✓ Compiled /middleware in 288ms (156 modules)
 ○ Compiling /register-business ...
 ✓ Compiled /register-business in 2.9s (922 modules)
(node:302704) [DEP0040] DeprecationWarning: The `punycode` module is deprecated. Please use a userland alternative instead.
(Use `node --trace-deprecation ...` to show where the warning was created)
 GET /register-business 200 in 3290ms
 ✓ Compiled in 342ms (521 modules)
 ✓ Compiled in 265ms (521 modules)
 ✓ Compiled in 246ms (521 modules)
 ✓ Compiled in 254ms (521 modules)
 ✓ Compiled in 236ms (521 modules)
 ✓ Compiled /_not-found in 680ms (1040 modules)
 ⚠ Fast Refresh had to perform a full reload. Read more: https://nextjs.org/docs/messages/fast-refresh-reload
 GET /_next/static/webpack/5e94a51c1e259be4.webpack.hot-update.json 404 in 921ms
 ✓ Compiled in 502ms (523 modules)
 ✓ Compiled in 334ms (523 modules)
 ⚠ Fast Refresh had to perform a full reload. Read more: https://nextjs.org/docs/messages/fast-refresh-reload
 GET /business-dashboard 200 in 296ms
 ✓ Compiled in 824ms (1054 modules)
 ✓ Compiled in 328ms (523 modules)
 ✓ Compiled in 256ms (523 modules)
 ✓ Compiled in 261ms (523 modules)
 ✓ Compiled in 347ms (523 modules)
 ✓ Compiled in 267ms (523 modules)
 ✓ Compiled in 264ms (523 modules)
 ✓ Compiled in 385ms (523 modules)
 ✓ Compiled in 342ms (523 modules)
 ✓ Compiled in 278ms (523 modules)
 ✓ Compiled in 261ms (523 modules)
 ✓ Compiled in 270ms (523 modules)
 ✓ Compiled in 236ms (523 modules)
 ✓ Compiled in 242ms (523 modules)
 ✓ Compiled in 235ms (523 modules)
 ✓ Compiled in 210ms (523 modules)
 ✓ Compiled in 212ms (523 modules)
 ✓ Compiled in 209ms (523 modules)
 ✓ Compiled in 226ms (523 modules)
 ✓ Compiled in 233ms (523 modules)
 ✓ Compiled in 195ms (523 modules)
 ✓ Compiled in 341ms (523 modules)
 ✓ Compiled in 248ms (523 modules)
 ✓ Compiled in 225ms (523 modules)
 ✓ Compiled in 218ms (523 modules)
 ✓ Compiled in 197ms (523 modules)
 ✓ Compiled in 198ms (523 modules)
 ✓ Compiled in 213ms (523 modules)
 ✓ Compiled in 187ms (523 modules)
 ✓ Compiled in 189ms (523 modules)
 ✓ Compiled in 195ms (523 modules)
 ✓ Compiled in 187ms (523 modules)
 ✓ Compiled in 203ms (523 modules)
